Method runtime information:
Start timestamp: Wed Jun 28 17:41:03 CEST 2023
End timestamp: Wed Jun 28 17:41:03 CEST 2023
##
Info input dataset:
|input.T|, |input.T.points|
145, 145
##
RT setting infos:
thresholdCellSize, |rt|, CellSize, tauRelevantCell, minPointsRC, tauRepresentativenessValue, |cell|, RepresentativenessMeasure, |cover RT|
175, 6, 0.746236766731739, 0.05, 7.25, 0.08, 3, 0.26356158, 43
##
RT description:
lat_lon, time, DURATION, WEEKDAY, ACTIVITY, TRANSPORTATION, DISTANCE, mapping
43.70688172057271 10.506605640985072, 25/05/2014 06:15:00 - 25/05/2014 12:07:00, 380.0, {SUNDAY   : 1.0}, {"SPOSTAMENTO ERRATO (ERRORE GPS: 0.3333333333333333; "SERVIZI (DOTTORE: 0.16666666666666666; VERSO CASA: 0.16666666666666666; PRENDERE O LASCIARE QUALCUNO: 0.16666666666666666; "A MANGIARE FUORI (RISTORANTE: 0.16666666666666666}, { MAI STATO LI')": 0.3333333333333333; AUTOMOBILE: 0.3333333333333333;  FAST FOOD: 0.16666666666666666;  BANCA: 0.16666666666666666}, -999.0, {13564: 24; 13566: 25; 13568: 26; 13570: 27; 13578: 31; 13580: 32}, 
43.715639396437574 10.495000814220734, 28/05/2014 07:21:00 - 30/05/2014 07:05:00, 635.0, {WEDNESDAY: 0.42857142857142855; THURSDAY : 0.2857142857142857; FRIDAY   : 0.14285714285714285; MONDAY   : 0.14285714285714285}, {PRENDERE O LASCIARE QUALCUNO: 0.5714285714285714; "SHOPPING (SUPERMERCATO: 0.14285714285714285; VERSO CASA: 0.14285714285714285; "SPOSTAMENTO ERRATO (ERRORE GPS: 0.14285714285714285}, {AUTOMOBILE: 0.7142857142857143;  FORNAIO: 0.14285714285714285;  MAI STATO LI')": 0.14285714285714285}, 7953.076853552611, {13582: 33; 15148: 48; 15156: 52; 15158: 53; 15162: 54; 15174: 60; 15160: 61}, 
43.717649509198964 10.423236899077892, 30/05/2014 07:24:00 - 30/05/2014 18:00:00, 630.0, {FRIDAY   : 0.8888888888888888; THURSDAY : 0.1111111111111111}, {AL LAVORO: 0.3333333333333333; "SPOSTAMENTO ERRATO (ERRORE GPS: 0.2222222222222222; "SHOPPING (SUPERMERCATO: 0.1111111111111111; "SERVIZI (DOTTORE: 0.1111111111111111; VERSO CASA: 0.1111111111111111; PRENDERE O LASCIARE QUALCUNO: 0.1111111111111111}, {AUTOMOBILE: 0.5555555555555556;  MAI STATO LI')": 0.2222222222222222;  FORNAIO: 0.1111111111111111;  BANCA: 0.1111111111111111}, 2977.189031400702, {15164: 55; 15060: 62; 15176: 63; 15178: 64; 15938: 65; 15940: 66; 15942: 67; 15944: 68; 15946: 69}, 
43.702585904393345 10.479395217262208, 03/06/2014 07:15:00 - 05/06/2014 06:11:00, 687.0, {TUESDAY  : 0.5; WEDNESDAY: 0.3333333333333333; THURSDAY : 0.16666666666666666}, {UNKNOWN: 0.6666666666666666; PRENDERE O LASCIARE QUALCUNO: 0.3333333333333333}, {UNKNOWN: 0.8333333333333334; AUTOMOBILE: 0.16666666666666666}, 5766.327317621982, {20608: 78; 20614: 81; 20618: 83; 20626: 86; 20648: 96; 20650: 97}, 
43.71589219197631 10.41989428922534, 04/06/2014 06:41:00 - 04/06/2014 16:56:00, 751.0, {WEDNESDAY: 1.0}, {UNKNOWN: 0.8888888888888888; AL LAVORO: 0.1111111111111111}, {UNKNOWN: 0.8888888888888888; AUTOMOBILE: 0.1111111111111111}, 2965.34422673959, {20628: 87; 20630: 88; 20632: 89; 20634: 90; 20636: 91; 20638: 92; 20640: 93; 20642: 94; 20644: 95}, 
43.718800926581025 10.604779087007046, 06/09/2014 12:56:00 - 06/09/2014 17:31:00, 355.0, {SATURDAY : 1.0}, {UNKNOWN: 1.0}, {UNKNOWN: 1.0}, 960.8143309933298, {44606: 108; 44608: 109; 44610: 110; 44612: 111; 44614: 112; 44616: 113}, 
